KEY;German;Englisch;French;Spain
inv_crowd_9;Bevor wir es vergessen: hier hast du noch deine Tickets!;;;
inv_crowd_10;Wir freuen uns auf deinen Fortschritt!;;;
inv_7;Dein Investor reicht dir die Schiffstickets. Vergiss nicht, dir den Speichercode [color=#0000FF]aufzuschreiben[/font]!;;;
notfall_0;Leider hast du etwas lange gebraucht. Du musst zurück zur Führung. ;;;
notfall_rush;Deine Unterstützerin Ravina Rush gibt dir noch schnell ihre modische Outdoorjacke und dein Schiffsticket. ;;;
notfall_scholle;Dein Unterstützer Leutnant Scholle gibt dir noch schnell sein reissfestes Netz und dein Schiffsticket. ;;;
notfall_rich;Dein Unterstützer Mr. Rich Wealth gibt dir noch schnell dein Schiffsticket.;;;
notfall_crowd;Deine Unterstützer Geschwister Crowd & Funding geben dir noch schnell ihr Multitool und dein Schiffsticket. ;;;
notfall_none;Aber die Geschwister Crowd & Funding sind so von dir überzeugt, dass sie dich unterstützen möchten. Sie geben dir ihr Multitool und dein Schiffsticket. ;;;
notfall_1;Vergiss nicht, dir den Speichercode [color=#0000FF]aufzuschreiben[/font]!;;;
